64,"(16910, 41, 10, 'St0029i', 'St37A', 'selected diverse isoloates for the QTL study')"
65,"(16907, 41, 10, 'St0030i', 'St38B', 'selected diverse isoloates for the QTL study')"
66,"(16907, 41, 10, 'St0031i', 'St39A', 'selected diverse isoloates for the QTL study')"
67,"(16907, 41, 10, 'St0032i', 'St40A', 'selected diverse isoloates for the QTL study')"
68,"(16910, 41, 10, 'St0033i', 'St54A', 'selected diverse isoloates for the QTL study')"
69,"(16902, 41, 10, 'St0034i', 'St62A', 'selected diverse isoloates for the QTL study')"
70,"(16902, 41, 10, 'St0035i', 'St63A', 'selected diverse isoloates for the QTL study')"
71,"(16911, 42, 10, 'St1001x', 'St1001x', 'St1x = F1 from StNY001 x St52B')"
72,"(16911, 42, 10, 'St1002x', 'St1002x', 'St1x = F1 from StNY001 x St52B')"
73,"(16911, 42, 10, 'St1003x', 'St1003x', 'St1x = F1 from StNY001 x St52B')"
74,"(16911, 42, 10, 'St1004x', 'St1004x', 'St1x = F1 from StNY001 x St52B')"
75,"(16911, 42, 10, 'St1005x', 'St1005x', 'St1x = F1 from StNY001 x St52B')"
76,"(16911, 42, 10, 'St1006x', 'St1006x', 'St1x = F1 from StNY001 x St52B')"
77,"(16911, 42, 10, 'St1007x', 'St1007x', 'St1x = F1 from StNY001 x St52B')"
78,"(16911, 42, 10, 'St1008x', 'St1008x', 'St1x = F1 from StNY001 x St52B')"
79,"(16911, 42, 10, 'St1009x', 'St1009x', 'St1x = F1 from StNY001 x St52B')"
80,"(16911, 42, 10, 'St1010x', 'St1010x', 'St1x = F1 from StNY001 x St52B')"
81,"(16911, 42, 10, 'St1011x', 'St1011x', 'St1x = F1 from StNY001 x St52B')"
82,"(16911, 42, 10, 'St1012x', 'St1012x', 'St1x = F1 from StNY001 x St52B')"
83,"(16911, 42, 10, 'St1013x', 'St1013x', 'St1x = F1 from StNY001 x St52B')"
84,"(16911, 42, 10, 'St1014x', 'St1014x', 'St1x = F1 from StNY001 x St52B')"
85,"(16911, 42, 10, 'St1015x', 'St1015x', 'St1x = F1 from StNY001 x St52B')"
86,"(16911, 42, 10, 'St1016x', 'St1016x', 'St1x = F1 from StNY001 x St52B')"
87,"(16911, 42, 10, 'St1017x', 'St1017x', 'St1x = F1 from StNY001 x St52B')"
88,"(16911, 42, 10, 'St1018x', 'St1018x', 'St1x = F1 from StNY001 x St52B')"
89,"(16911, 42, 10, 'St1019x', 'St1019x', 'St1x = F1 from StNY001 x St52B')"
90,"(16911, 42, 10, 'St1020x', 'St1020x', 'St1x = F1 from StNY001 x St52B')"
91,"(16911, 42, 10, 'St1021x', 'St1021x', 'St1x = F1 from StNY001 x St52B')"
92,"(16911, 42, 10, 'St1022x', 'St1022x', 'St1x = F1 from StNY001 x St52B')"
93,"(16911, 42, 10, 'St1023x', 'St1023x', 'St1x = F1 from StNY001 x St52B')"
94,"(16911, 42, 10, 'St1024x', 'St1024x', 'St1x = F1 from StNY001 x St52B')"
95,"(16911, 42, 10, 'St1025x', 'St1025x', 'St1x = F1 from StNY001 x St52B')"
96,"(16911, 42, 10, 'St1026x', 'St1026x', 'St1x = F1 from StNY001 x St52B')"
97,"(16911, 42, 10, 'St1027x', 'St1027x', 'St1x = F1 from StNY001 x St52B')"
98,"(16911, 42, 10, 'St1028x', 'St1028x', 'St1x = F1 from StNY001 x St52B')"
99,"(16911, 42, 10, 'St1029x', 'St1029x', 'St1x = F1 from StNY001 x St52B')"
100,"(16911, 42, 10, 'St1030x', 'St1030x', 'St1x = F1 from StNY001 x St52B')"
101,"(16911, 42, 10, 'St1031x', 'St1031x', 'St1x = F1 from StNY001 x St52B')"
102,"(16911, 42, 10, 'St1032x', 'St1032x', 'St1x = F1 from StNY001 x St52B')"
103,"(16911, 42, 10, 'St1033x', 'St1033x', 'St1x = F1 from StNY001 x St52B')"
104,"(16911, 42, 10, 'St1034x', 'St1034x', 'St1x = F1 from StNY001 x St52B')"
105,"(16911, 42, 10, 'St1035x', 'St1035x', 'St1x = F1 from StNY001 x St52B')"
106,"(16911, 42, 10, 'St1036x', 'St1036x', 'St1x = F1 from StNY001 x St52B')"
107,"(16911, 42, 10, 'St1037x', 'St1037x', 'St1x = F1 from StNY001 x St52B')"
108,"(16911, 42, 10, 'St1038x', 'St1038x', 'St1x = F1 from StNY001 x St52B')"
109,"(16911, 42, 10, 'St1039x', 'St1039x', 'St1x = F1 from StNY001 x St52B')"
110,"(16911, 42, 10, 'St1040x', 'St1040x', 'St1x = F1 from StNY001 x St52B')"
111,"(16911, 42, 10, 'St1041x', 'St1041x', 'St1x = F1 from StNY001 x St52B')"
112,"(16911, 42, 10, 'St1042x', 'St1042x', 'St1x = F1 from StNY001 x St52B')"
113,"(16911, 42, 10, 'St1043x', 'St1043x', 'St1x = F1 from StNY001 x St52B')"
114,"(16911, 42, 10, 'St1044x', 'St1044x', 'St1x = F1 from StNY001 x St52B')"
115,"(16911, 42, 10, 'St1045x', 'St1045x', 'St1x = F1 from StNY001 x St52B')"
116,"(16911, 42, 10, 'St1046x', 'St1046x', 'St1x = F1 from StNY001 x St52B')"
117,"(16911, 42, 10, 'St1047x', 'St1047x', 'St1x = F1 from StNY001 x St52B')"
118,"(16911, 42, 10, 'St1048x', 'St1048x', 'St1x = F1 from StNY001 x St52B')"
119,"(16911, 42, 10, 'St1049x', 'St1049x', 'St1x = F1 from StNY001 x St52B')"
120,"(16911, 42, 10, 'St1050x', 'St1050x', 'St1x = F1 from StNY001 x St52B')"
121,"(16911, 42, 10, 'St1051x', 'St1051x', 'St1x = F1 from StNY001 x St52B')"
122,"(16911, 42, 10, 'St1052x', 'St1052x', 'St1x = F1 from StNY001 x St52B')"
123,"(16911, 42, 10, 'St1053x', 'St1053x', 'St1x = F1 from StNY001 x St52B')"
124,"(16911, 42, 10, 'St1054x', 'St1054x', 'St1x = F1 from StNY001 x St52B')"
125,"(16911, 42, 10, 'St1055x', 'St1055x', 'St1x = F1 from StNY001 x St52B')"
126,"(16911, 42, 10, 'St1056x', 'St1056x', 'St1x = F1 from StNY001 x St52B')"
127,"(16911, 42, 10, 'St1057x', 'St1057x', 'St1x = F1 from StNY001 x St52B')"
128,"(16911, 42, 10, 'St1058x', 'St1058x', 'St1x = F1 from StNY001 x St52B')"
129,"(16911, 42, 10, 'St1059x', 'St1059x', 'St1x = F1 from StNY001 x St52B')"
130,"(16911, 42, 10, 'St1060x', 'St1060x', 'St1x = F1 from StNY001 x St52B')"
131,"(16911, 42, 10, 'St1061x', 'St1061x', 'St1x = F1 from StNY001 x St52B')"
132,"(16911, 42, 10, 'St1062x', 'St1062x', 'St1x = F1 from StNY001 x St52B')"
133,"(16911, 42, 10, 'St1063x', 'St1063x', 'St1x = F1 from StNY001 x St52B')"
134,"(16911, 42, 10, 'St1064x', 'St1064x', 'St1x = F1 from StNY001 x St52B')"
135,"(16911, 42, 10, 'St1065x', 'St1065x', 'St1x = F1 from StNY001 x St52B')"
136,"(16911, 42, 10, 'St1066x', 'St1066x', 'St1x = F1 from StNY001 x St52B')"
137,"(16911, 42, 10, 'St1067x', 'St1067x', 'St1x = F1 from StNY001 x St52B')"
138,"(16911, 42, 10, 'St1068x', 'St1068x', 'St1x = F1 from StNY001 x St52B')"
139,"(16911, 42, 10, 'St1069x', 'St1069x', 'St1x = F1 from StNY001 x St52B')"
140,"(16911, 42, 10, 'St1070x', 'St1070x', 'St1x = F1 from StNY001 x St52B')"
141,"(16911, 42, 10, 'St1071x', 'St1071x', 'St1x = F1 from StNY001 x St52B')"
142,"(16911, 42, 10, 'St1072x', 'St1072x', 'St1x = F1 from StNY001 x St52B')"
143,"(16911, 42, 10, 'St1073x', 'St1073x', 'St1x = F1 from StNY001 x St52B')"
144,"(16911, 42, 10, 'St1074x', 'St1074x', 'St1x = F1 from StNY001 x St52B')"
145,"(16911, 42, 10, 'St1075x', 'St1075x', 'St1x = F1 from StNY001 x St52B')"
146,"(16911, 42, 10, 'St1076x', 'St1076x', 'St1x = F1 from StNY001 x St52B')"
147,"(16911, 42, 10, 'St1077x', 'St1077x', 'St1x = F1 from StNY001 x St52B')"
148,"(16911, 42, 10, 'St1078x', 'St1078x', 'St1x = F1 from StNY001 x St52B')"
149,"(16911, 42, 10, 'St1079x', 'St1079x', 'St1x = F1 from StNY001 x St52B')"
150,"(16911, 42, 10, 'St1080x', 'St1080x', 'St1x = F1 from StNY001 x St52B')"
151,"(16911, 42, 10, 'St1081x', 'St1081x', 'St1x = F1 from StNY001 x St52B')"
152,"(16911, 43, 10, 'St1082x', 'St1082x', 'St1x = F1 from StNY001 x St52B')"
153,"(16911, 43, 10, 'St1083x', 'St1083x', 'St1x = F1 from StNY001 x St52B')"
154,"(16911, 43, 10, 'St1084x', 'St1084x', 'St1x = F1 from StNY001 x St52B')"
155,"(16911, 43, 10, 'St1085x', 'St1085x', 'St1x = F1 from StNY001 x St52B')"
156,"(16911, 43, 10, 'St1086x', 'St1086x', 'St1x = F1 from StNY001 x St52B')"
157,"(16911, 43, 10, 'St1087x', 'St1087x', 'St1x = F1 from StNY001 x St52B')"
158,"(16911, 43, 10, 'St1088x', 'St1088x', 'St1x = F1 from StNY001 x St52B')"
159,"(16911, 43, 10, 'St1089x', 'St1089x', 'St1x = F1 from StNY001 x St52B')"
160,"(16911, 43, 10, 'St1090x', 'St1090x', 'St1x = F1 from StNY001 x St52B')"
161,"(16911, 43, 10, 'St1091x', 'St1091x', 'St1x = F1 from StNY001 x St52B')"
162,"(16911, 43, 10, 'St1092x', 'St1092x', 'St1x = F1 from StNY001 x St52B')"
163,"(16911, 43, 10, 'St1093x', 'St1093x', 'St1x = F1 from StNY001 x St52B')"
164,"(16911, 43, 10, 'St1094x', 'St1094x', 'St1x = F1 from StNY001 x St52B')"
165,"(16911, 43, 10, 'St1095x', 'St1095x', 'St1x = F1 from StNY001 x St52B')"
166,"(16911, 43, 10, 'St1096x', 'St1096x', 'St1x = F1 from StNY001 x St52B')"
167,"(16911, 43, 10, 'St1097x', 'St1097x', 'St1x = F1 from StNY001 x St52B')"
168,"(16911, 43, 10, 'St1098x', 'St1098x', 'St1x = F1 from StNY001 x St52B')"
169,"(16911, 43, 10, 'St1099x', 'St1099x', 'St1x = F1 from StNY001 x St52B')"
170,"(16911, 43, 10, 'St1100x', 'St1100x', 'St1x = F1 from StNY001 x St52B')"
171,"(16911, 43, 10, 'St1101x', 'St1101x', 'St1x = F1 from StNY001 x St52B')"
172,"(16911, 43, 10, 'St1102x', 'St1102x', 'St1x = F1 from StNY001 x St52B')"
173,"(16911, 43, 10, 'St1103x', 'St1103x', 'St1x = F1 from StNY001 x St52B')"
174,"(16911, 43, 10, 'St1104x', 'St1104x', 'St1x = F1 from StNY001 x St52B')"
175,"(16911, 43, 10, 'St1105x', 'St1105x', 'St1x = F1 from StNY001 x St52B')"
176,"(16911, 43, 10, 'St1106x', 'St1106x', 'St1x = F1 from StNY001 x St52B')"
177,"(16911, 43, 10, 'St1107x', 'St1107x', 'St1x = F1 from StNY001 x St52B')"
178,"(16911, 43, 10, 'St1108x', 'St1108x', 'St1x = F1 from StNY001 x St52B')"
179,"(16911, 43, 10, 'St1109x', 'St1109x', 'St1x = F1 from StNY001 x St52B')"
180,"(16911, 43, 10, 'St1110x', 'St1110x', 'St1x = F1 from StNY001 x St52B')"
181,"(16911, 43, 10, 'St1111x', 'St1111x', 'St1x = F1 from StNY001 x St52B')"
182,"(16911, 43, 10, 'St1112x', 'St1112x', 'St1x = F1 from StNY001 x St52B')"
183,"(16911, 43, 10, 'St1113x', 'St1113x', 'St1x = F1 from StNY001 x St52B')"
184,"(16911, 43, 10, 'St1114x', 'St1114x', 'St1x = F1 from StNY001 x St52B')"
185,"(16911, 43, 10, 'St1115x', 'St1115x', 'St1x = F1 from StNY001 x St52B')"
186,"(16911, 43, 10, 'St1116x', 'St1116x', 'St1x = F1 from StNY001 x St52B')"
187,"(16911, 43, 10, 'St1117x', 'St1117x', 'St1x = F1 from StNY001 x St52B')"
188,"(16911, 43, 10, 'St1118x', 'St1118x', 'St1x = F1 from StNY001 x St52B')"
189,"(16911, 43, 10, 'St1119x', 'St1119x', 'St1x = F1 from StNY001 x St52B')"
190,"(16911, 43, 10, 'St1120x', 'St1120x', 'St1x = F1 from StNY001 x St52B')"
191,"(16911, 43, 10, 'St1121x', 'St1121x', 'St1x = F1 from StNY001 x St52B')"
192,"(16911, 43, 10, 'St1122x', 'St1122x', 'St1x = F1 from StNY001 x St52B')"
193,"(16911, 43, 10, 'St1123x', 'St1123x', 'St1x = F1 from StNY001 x St52B')"
194,"(16911, 43, 10, 'St1124x', 'St1124x', 'St1x = F1 from StNY001 x St52B')"
195,"(16911, 43, 10, 'St1125x', 'St1125x', 'St1x = F1 from StNY001 x St52B')"
196,"(16911, 43, 10, 'St1126x', 'St1126x', 'St1x = F1 from StNY001 x St52B')"
197,"(16911, 43, 10, 'St1127x', 'St1127x', 'St1x = F1 from StNY001 x St52B')"
198,"(16911, 43, 10, 'St1128x', 'St1128x', 'St1x = F1 from StNY001 x St52B')"
199,"(16911, 43, 10, 'St1129x', 'St1129x', 'St1x = F1 from StNY001 x St52B')"
200,"(16911, 43, 10, 'St1130x', 'St1130x', 'St1x = F1 from StNY001 x St52B')"
201,"(16911, 43, 10, 'St1131x', 'St1131x', 'St1x = F1 from StNY001 x St52B')"
202,"(16911, 43, 10, 'St1132x', 'St1132x', 'St1x = F1 from StNY001 x St52B')"
203,"(16911, 43, 10, 'St1133x', 'St1133x', 'St1x = F1 from StNY001 x St52B')"
204,"(16911, 43, 10, 'St1134x', 'St1134x', 'St1x = F1 from StNY001 x St52B')"
205,"(16911, 43, 10, 'St1135x', 'St1135x', 'St1x = F1 from StNY001 x St52B')"
206,"(16911, 43, 10, 'St1136x', 'St1136x', 'St1x = F1 from StNY001 x St52B')"
207,"(16911, 43, 10, 'St1137x', 'St1137x', 'St1x = F1 from StNY001 x St52B')"
208,"(16911, 43, 10, 'St1138x', 'St1138x', 'St1x = F1 from StNY001 x St52B')"
209,"(16911, 43, 10, 'St1139x', 'St1139x', 'St1x = F1 from StNY001 x St52B')"
210,"(16911, 43, 10, 'St1140x', 'St1140x', 'St1x = F1 from StNY001 x St52B')"
211,"(16911, 43, 10, 'St1141x', 'St1141x', 'St1x = F1 from StNY001 x St52B')"
212,"(16911, 43, 10, 'St1142x', 'St1142x', 'St1x = F1 from StNY001 x St52B')"
213,"(16911, 43, 10, 'St1143x', 'St1143x', 'St1x = F1 from StNY001 x St52B')"
214,"(16911, 43, 10, 'St1144x', 'St1144x', 'St1x = F1 from StNY001 x St52B')"
215,"(16911, 43, 10, 'St1145x', 'St1145x', 'St1x = F1 from StNY001 x St52B')"
216,"(16911, 43, 10, 'St1146x', 'St1146x', 'St1x = F1 from StNY001 x St52B')"
217,"(16911, 43, 10, 'St1147x', 'St1147x', 'St1x = F1 from StNY001 x St52B')"
218,"(16911, 43, 10, 'St1148x', 'St1148x', 'St1x = F1 from StNY001 x St52B')"
219,"(16911, 43, 10, 'St1149x', 'St1149x', 'St1x = F1 from StNY001 x St52B')"
220,"(16911, 43, 10, 'St1150x', 'St1150x', 'St1x = F1 from StNY001 x St52B')"
221,"(16911, 43, 10, 'St1151x', 'St1151x', 'St1x = F1 from StNY001 x St52B')"
222,"(16911, 43, 10, 'St1152x', 'St1152x', 'St1x = F1 from StNY001 x St52B')"
223,"(16911, 43, 10, 'St1153x', 'St1153x', 'St1x = F1 from StNY001 x St52B')"
224,"(16911, 43, 10, 'St1154x', 'St1154x', 'St1x = F1 from StNY001 x St52B')"
225,"(16911, 43, 10, 'St1155x', 'St1155x', 'St1x = F1 from StNY001 x St52B')"
226,"(16911, 43, 10, 'St1156x', 'St1156x', 'St1x = F1 from StNY001 x St52B')"
227,"(16911, 43, 10, 'St1157x', 'St1157x', 'St1x = F1 from StNY001 x St52B')"
228,"(16911, 43, 10, 'St1158x', 'St1158x', 'St1x = F1 from StNY001 x St52B')"
229,"(16911, 43, 10, 'St1159x', 'St1159x', 'St1x = F1 from StNY001 x St52B')"
230,"(16911, 43, 10, 'St1160x', 'St1160x', 'St1x = F1 from StNY001 x St52B')"
231,"(16911, 43, 10, 'St1161x', 'St1161x', 'St1x = F1 from StNY001 x St52B')"
232,"(16911, 43, 10, 'St1162x', 'St1162x', 'St1x = F1 from StNY001 x St52B')"
233,"(16911, 44, 10, 'St1163x', 'St1163x', 'St1x = F1 from StNY001 x St52B')"
234,"(16911, 44, 10, 'St1164x', 'St1164x', 'St1x = F1 from StNY001 x St52B')"
235,"(16911, 44, 10, 'St1165x', 'St1165x', 'St1x = F1 from StNY001 x St52B')"
236,"(16911, 44, 10, 'St1166x', 'St1166x', 'St1x = F1 from StNY001 x St52B')"
237,"(16911, 44, 10, 'St1167x', 'St1167x', 'St1x = F1 from StNY001 x St52B')"
238,"(16911, 44, 10, 'St1168x', 'St1168x', 'St1x = F1 from StNY001 x St52B')"
239,"(16911, 44, 10, 'St1169x', 'St1169x', 'St1x = F1 from StNY001 x St52B')"
240,"(16911, 44, 10, 'St1170x', 'St1170x', 'St1x = F1 from StNY001 x St52B')"
241,"(16911, 44, 10, 'St1171x', 'St1171x', 'St1x = F1 from StNY001 x St52B')"
242,"(16911, 44, 10, 'St1172x', 'St1172x', 'St1x = F1 from StNY001 x St52B')"
243,"(16911, 44, 10, 'St1173x', 'St1173x', 'St1x = F1 from StNY001 x St52B')"
244,"(16911, 44, 10, 'St1174x', 'St1174x', 'St1x = F1 from StNY001 x St52B')"
245,"(16911, 44, 10, 'St1175x', 'St1175x', 'St1x = F1 from StNY001 x St52B')"
246,"(16911, 44, 10, 'St1176x', 'St1176x', 'St1x = F1 from StNY001 x St52B')"
247,"(16911, 44, 10, 'St1177x', 'St1177x', 'St1x = F1 from StNY001 x St52B')"
248,"(16911, 44, 10, 'St1178x', 'St1178x', 'St1x = F1 from StNY001 x St52B')"
249,"(16911, 44, 10, 'St1179x', 'St1179x', 'St1x = F1 from StNY001 x St52B')"
250,"(16911, 44, 10, 'St1180x', 'St1180x', 'St1x = F1 from StNY001 x St52B')"
251,"(16911, 44, 10, 'St1181x', 'St1181x', 'St1x = F1 from StNY001 x St52B')"
252,"(16911, 44, 10, 'St1182x', 'St1182x', 'St1x = F1 from StNY001 x St52B')"
253,"(16911, 44, 10, 'St1183x', 'St1183x', 'St1x = F1 from StNY001 x St52B')"
254,"(16911, 44, 10, 'St1184x', 'St1184x', 'St1x = F1 from StNY001 x St52B')"
255,"(16911, 44, 10, 'St1185x', 'St1185x', 'St1x = F1 from StNY001 x St52B')"
256,"(16911, 44, 10, 'St1186x', 'St1186x', 'St1x = F1 from StNY001 x St52B')"
257,"(16911, 44, 10, 'St1187x', 'St1187x', 'St1x = F1 from StNY001 x St52B')"
258,"(16911, 44, 10, 'St1188x', 'St1188x', 'St1x = F1 from StNY001 x St52B')"
259,"(16911, 44, 10, 'St1189x', 'St1189x', 'St1x = F1 from StNY001 x St52B')"
260,"(16911, 44, 10, 'St1190x', 'St1190x', 'St1x = F1 from StNY001 x St52B')"
261,"(16911, 44, 10, 'St1191x', 'St1191x', 'St1x = F1 from StNY001 x St52B')"
262,"(16911, 44, 10, 'St1192x', 'St1192x', 'St1x = F1 from StNY001 x St52B')"
263,"(16911, 44, 10, 'St1193x', 'St1193x', 'St1x = F1 from StNY001 x St52B')"
264,"(16911, 44, 10, 'St1194x', 'St1194x', 'St1x = F1 from StNY001 x St52B')"
265,"(16911, 44, 10, 'St1195x', 'St1195x', 'St1x = F1 from StNY001 x St52B')"
266,"(16911, 44, 10, 'St1196x', 'St1196x', 'St1x = F1 from StNY001 x St52B')"
267,"(16911, 44, 10, 'St1197x', 'St1197x', 'St1x = F1 from StNY001 x St52B')"
268,"(16911, 44, 10, 'St1198x', 'St1198x', 'St1x = F1 from StNY001 x St52B')"
269,"(16911, 44, 10, 'St1199x', 'St1199x', 'St1x = F1 from StNY001 x St52B')"
270,"(16911, 44, 10, 'St1200x', 'St1200x', 'St1x = F1 from StNY001 x St52B')"
271,"(16911, 44, 10, 'St1201x', 'St1201x', 'St1x = F1 from StNY001 x St52B')"
272,"(16911, 44, 10, 'St1202x', 'St1202x', 'St1x = F1 from StNY001 x St52B')"
273,"(16911, 44, 10, 'St1203x', 'St1203x', 'St1x = F1 from StNY001 x St52B')"
274,"(16911, 44, 10, 'St1204x', 'St1204x', 'St1x = F1 from StNY001 x St52B')"
275,"(16911, 44, 10, 'St1205x', 'St1205x', 'St1x = F1 from StNY001 x St52B')"
276,"(16911, 44, 10, 'St1206x', 'St1206x', 'St1x = F1 from StNY001 x St52B')"
277,"(16911, 44, 10, 'St1207x', 'St1207x', 'St1x = F1 from StNY001 x St52B')"
278,"(16911, 44, 10, 'St1208x', 'St1208x', 'St1x = F1 from StNY001 x St52B')"
279,"(16911, 44, 10, 'St1209x', 'St1209x', 'St1x = F1 from StNY001 x St52B')"
280,"(16911, 44, 10, 'St1210x', 'St1210x', 'St1x = F1 from StNY001 x St52B')"
281,"(16911, 44, 10, 'St1211x', 'St1211x', 'St1x = F1 from StNY001 x St52B')"
282,"(16911, 44, 10, 'St1212x', 'St1212x', 'St1x = F1 from StNY001 x St52B')"
283,"(16911, 44, 10, 'St1213x', 'St1213x', 'St1x = F1 from StNY001 x St52B')"
284,"(16911, 44, 10, 'St1214x', 'St1214x', 'St1x = F1 from StNY001 x St52B')"
285,"(16911, 44, 10, 'St1215x', 'St1215x', 'St1x = F1 from StNY001 x St52B')"
286,"(16911, 44, 10, 'St1216x', 'St1216x', 'St1x = F1 from StNY001 x St52B')"
287,"(16911, 44, 10, 'St1217x', 'St1217x', 'St1x = F1 from StNY001 x St52B')"
288,"(16911, 44, 10, 'St1218x', 'St1218x', 'St1x = F1 from StNY001 x St52B')"
289,"(16911, 44, 10, 'St1219x', 'St1219x', 'St1x = F1 from StNY001 x St52B')"
290,"(16911, 44, 10, 'St1220x', 'St1220x', 'St1x = F1 from StNY001 x St52B')"
291,"(16911, 44, 10, 'St1221x', 'St1221x', 'St1x = F1 from StNY001 x St52B')"
292,"(16912, 40, 6, 'test', 'test', 'NULL')"
293,"(16913, 45, 11, 'Um0001i', 'UmNY001', 'strange colony type')"
