258,32754,49,10,St1188x,St1188x,St1x = F1 from StNY001 x St52B
259,32754,49,10,St1189x,St1189x,St1x = F1 from StNY001 x St52B
260,32754,49,10,St1190x,St1190x,St1x = F1 from StNY001 x St52B
261,32754,49,10,St1191x,St1191x,St1x = F1 from StNY001 x St52B
262,32754,49,10,St1192x,St1192x,St1x = F1 from StNY001 x St52B
263,32754,49,10,St1193x,St1193x,St1x = F1 from StNY001 x St52B
264,32754,49,10,St1194x,St1194x,St1x = F1 from StNY001 x St52B
265,32754,49,10,St1195x,St1195x,St1x = F1 from StNY001 x St52B
266,32754,49,10,St1196x,St1196x,St1x = F1 from StNY001 x St52B
267,32754,49,10,St1197x,St1197x,St1x = F1 from StNY001 x St52B
268,32754,49,10,St1198x,St1198x,St1x = F1 from StNY001 x St52B
269,32754,49,10,St1199x,St1199x,St1x = F1 from StNY001 x St52B
270,32754,49,10,St1200x,St1200x,St1x = F1 from StNY001 x St52B
271,32754,49,10,St1201x,St1201x,St1x = F1 from StNY001 x St52B
272,32754,49,10,St1202x,St1202x,St1x = F1 from StNY001 x St52B
273,32754,49,10,St1203x,St1203x,St1x = F1 from StNY001 x St52B
274,32754,49,10,St1204x,St1204x,St1x = F1 from StNY001 x St52B
275,32754,49,10,St1205x,St1205x,St1x = F1 from StNY001 x St52B
276,32754,49,10,St1206x,St1206x,St1x = F1 from StNY001 x St52B
277,32754,49,10,St1207x,St1207x,St1x = F1 from StNY001 x St52B
278,32754,49,10,St1208x,St1208x,St1x = F1 from StNY001 x St52B
279,32754,49,10,St1209x,St1209x,St1x = F1 from StNY001 x St52B
280,32754,49,10,St1210x,St1210x,St1x = F1 from StNY001 x St52B
281,32754,49,10,St1211x,St1211x,St1x = F1 from StNY001 x St52B
282,32754,49,10,St1212x,St1212x,St1x = F1 from StNY001 x St52B
283,32754,49,10,St1213x,St1213x,St1x = F1 from StNY001 x St52B
284,32754,49,10,St1214x,St1214x,St1x = F1 from StNY001 x St52B
285,32754,49,10,St1215x,St1215x,St1x = F1 from StNY001 x St52B
286,32754,49,10,St1216x,St1216x,St1x = F1 from StNY001 x St52B
287,32754,49,10,St1217x,St1217x,St1x = F1 from StNY001 x St52B
288,32754,49,10,St1218x,St1218x,St1x = F1 from StNY001 x St52B
289,32754,49,10,St1219x,St1219x,St1x = F1 from StNY001 x St52B
290,32754,49,10,St1220x,St1220x,St1x = F1 from StNY001 x St52B
291,32754,49,10,St1221x,St1221x,St1x = F1 from StNY001 x St52B
292,32755,1,6,test,test,NULL
293,32756,50,11,Um0001i,UmNY001,strange colony type
294,32756,51,11,Um0002i,UmNY002,strange colony type
295,32756,51,11,Um0003i,UmNY003,strange colony type
296,32756,51,11,Um0004i,UmNY004,strange colony type
297,32756,51,11,Um0005i,UmNY005,UmNY005 and UmNY006 are compatible.
298,32756,51,11,Um0006i,UmNY006,UmNY005 and UmNY006 are compatible. UmNY006 amd UmNY007 are compatible.
299,32756,50,11,Um0007i,UmNY007,UmNY006 and UmNY007 are compatible. UmNY006 and UmNY008 are partially compatible.
300,32756,51,11,Um0008i,UmNY008,UmNY006 and UmNY008 are partially compatible.
301,32756,51,11,Um0009i,UmNY009,NULL
302,32756,50,11,Um0010i,UmNY010,NULL
303,32756,50,11,Um0011i,UmNY011,NULL
304,32756,50,11,Um0012i,UmNY012,NULL
305,32756,50,11,Um0013i,UmNY013,NULL
306,32756,50,11,Um0014i,UmNY014,NULL
307,32756,50,11,Um0015i,UmNY015,NULL
308,32757,1,6,NULL,NULL,NULL
